User	Burst	Amount	Profit
Lennox44	2.07x	10	10.7
Frankkk	2.06x	"3,000"	"3,180"
K_joe7	2.00x	"2,000"	"2,000"
NAFTAL1988	2.00x	10	10
Lterwa	2.00x	10	10
Daniel2244	1.98x	10	9.8
Wekerey	1.66x	150	99
Ren-_	1.66x	10	6.6
Francismuniu8717	1.50x	10	5
Mus30	2.25x	10	12.5
Edith67	2.22x	10	12.2
Abrambo	2.19x	20	23.8
Midget	2.19x	11	13.09
Busbay	2.17x	11.4	13.34
Benaa1988	2.14x	20	22.8
Oteo1	2.12x	50	56
Cheke	2.12x	100	112
maish035	2.11x	10	11.1
Victorkimanthi	2.10x	10	11
DENZELJohn	2.08x	20	21.6
Ivykebenei624	2.08x	10	10.8
Debajior	2.07x	190	203.3
Charles28135	2.06x	27	28.62
Mosioma97	2.05x	10	10.5
Denno173	2.05x	50	52.5
wilson555	2.04x	10	10.4
Dn0	2.04x	50	52
chosen1	2.01x	198	199.98
Milly8990	2.00x	50	50
Maxi42	2.00x	10	10
Mosumeno	2.00x	50	50
Julius49	2.00x	10	10
Fly38	2.00x	"2,000"	"2,000"
Barongothedon	2.00x	10	10
Kafura01	2.00x	20	20
Godie14	2.00x	10	10
Msso	2.00x	50	50
Kipranga	2.00x	12	12
Konya98	2.00x	50	50
Bettybetter	2.00x	50	50
9993030	1.99x	10	9.9
Aryann_27	1.96x	15.96	15.32
Kadoz98	1.96x	50	48
Nya15	1.94x	10	9.4
Meshack6376	1.93x	10	9.3
makala	1.87x	11	9.57
Koimurvictor	1.79x	10	7.9
Nyamiji	1.66x	13	8.58
B44	1.65x	10	6.5
Jimmar	1.63x	10	6.3
Cymon40	1.56x	40	22.4
Gedion2022	1.55x	11	6.05
walimwengu	1.52x	"1,000"	520
Kaless14	1.50x	142	71
iiiwww	1.50x	32.67	16.34
Lilwet	1.50x	20	10
Mbalukamusilu	1.42x	100	42
Faital	1.42x	100	42
Standard7d	1.22x	19	4.18
Maxnimely	1.12x	200	24
Dayo21	1.11x	10	1.1
Marigawin	1.83x	12	9.96
Kenya000	1.82x	10	8.2
Battle	1.79x	10	7.9
Konate123	1.65x	88	57.2
KingK21	1.63x	18	11.34
samido	1.61x	200	122
Ren-_	1.61x	10	6.1
Travo152	1.59x	30	17.7
Veave	1.57x	10	5.7
mildred123	1.57x	10	5.7
Ezekiel34	1.56x	10	5.6
Sheila99958	1.56x	50	28
abgy	1.53x	17	9.01
Twezshens	1.52x	250	130
Jurist	1.50x	200	100
Lilwet	1.50x	20	10
Nzuki2023	1.50x	30	15
Kafura01	1.50x	20	10
Rob88816	1.50x	10	5
WKM71	1.50x	50	25
Ngiri4	1.49x	51	24.99
